passenger_id,survived,pclass,name,sex,age,siblings_spouses,parents_children,ticket,fare,cabin,embarked,family_size,is_alone,age_group,fare_band,cabin_known
1,0,3,Passenger_1,male,16.26,0,0,T2908,33.6606,Unknown,S,1,1,Teen,High,0
2,1,3,Passenger_2,male,71.26,1,0,T31358,64.5141,Unknown,Q,2,0,Senior,Very High,0
3,1,2,Passenger_3,female,23.28,0,0,T31412,71.81,C140,S,1,1,YoungAdult,Very High,1
4,0,3,Passenger_4,female,29.68,0,0,T84710,80.7405,Unknown,S,1,1,YoungAdult,Very High,0
5,0,1,Passenger_5,male,5.02,0,0,T82032,3.1889,C157,C,1,1,Child,Low,1
6,0,2,Passenger_6,male,9.28,0,5,T3928,25.1372,Unknown,S,6,0,Child,High,0
7,0,3,Passenger_7,male,41.46,0,0,T66158,43.1691,C114,S,1,1,MiddleAged,High,1
8,1,1,Passenger_8,male,21.7,8,0,T31632,45.2606,C61,S,9,0,YoungAdult,Very High,1
9,0,1,Passenger_9,male,66.9,0,0,T33309,29.8632,Unknown,S,1,1,Senior,High,0
10,1,1,Passenger_10,female,1.57,0,0,T10280,5.8389,Unknown,S,1,1,Child,Low,0
11,0,1,Passenger_11,male,30.58,0,0,T41449,51.0919,Unknown,S,1,1,YoungAdult,Very High,0
12,1,1,Passenger_12,female,27.25,0,2,T88171,40.7476,Unknown,S,3,0,YoungAdult,High,0
13,1,3,Passenger_13,male,40.21,0,1,T27957,2.8823,Unknown,Q,2,0,MiddleAged,Low,0
14,0,2,Passenger_14,male,10.3,3,0,T37895,19.9445,C70,C,4,0,Child,Medium,1
15,0,3,Passenger_15,female,33.33,1,0,T71499,6.1163,Unknown,S,2,0,YoungAdult,Low,0
16,0,3,Passenger_16,male,39.63,1,0,T94057,13.1744,C80,S,2,0,MiddleAged,Medium,1
17,0,2,Passenger_17,male,32.58,5,0,T99151,0.5839,C79,S,6,0,YoungAdult,Low,1
18,0,2,Passenger_18,male,42.66,0,0,T22695,16.364,Unknown,Q,1,1,MiddleAged,Medium,0
19,0,2,Passenger_19,female,47.77,0,0,T75893,25.5435,C117,S,1,1,MiddleAged,High,1
20,0,3,Passenger_20,female,1.19,0,4,T64123,30.9276,Unknown,S,5,0,Child,High,0
21,0,2,Passenger_21,male,37.34,0,0,T26176,34.8521,C140,C,1,1,MiddleAged,High,1
22,0,3,Passenger_22,male,77.09,0,0,T19409,57.9093,Unknown,Q,1,1,Senior,Very High,0
23,0,2,Passenger_23,male,41.71,0,1,T57967,7.7652,Unknown,S,2,0,MiddleAged,Low,0
24,0,3,Passenger_24,female,54.33,0,0,T1987,4.1082,Unknown,S,1,1,MiddleAged,Low,0
25,0,2,Passenger_25,female,38.97,0,0,T55462,61.0375,Unknown,S,1,1,MiddleAged,Very High,0
26,1,2,Passenger_26,male,44.07,0,0,T68501,5.4505,Unknown,S,1,1,MiddleAged,Low,0
27,0,3,Passenger_27,male,61.92,0,0,T97854,117.7385,Unknown,S,1,1,Senior,Very High,0
28,0,3,Passenger_28,male,40.21,0,1,T27015,59.1543,Unknown,S,2,0,MiddleAged,Very High,0
29,0,1,Passenger_29,female,78.09,0,0,T95727,22.2369,C154,S,1,1,Senior,High,1
30,0,3,Passenger_30,female,10.39,0,1,T67404,127.5439,Unknown,S,2,0,Child,Very High,0
31,0,3,Passenger_31,male,1.75,1,0,T51281,3.2784,Unknown,S,2,0,Child,Low,0
32,0,3,Passenger_32,male,61.7,0,0,T38146,11.5541,Unknown,S,1,1,Senior,Medium,0
33,0,3,Passenger_33,male,64.65,0,1,T49231,32.5354,Unknown,S,2,0,Senior,High,0
34,1,2,Passenger_34,female,9.97,1,0,T30032,13.7854,C71,C,2,0,Child,Medium,1
35,1,1,Passenger_35,male,21.54,0,0,T29305,84.3609,Unknown,S,1,1,YoungAdult,Very High,0
36,1,2,Passenger_36,female,1.8,0,0,T55306,2.1721,Unknown,S,1,1,Child,Low,0
37,0,3,Passenger_37,male,40.21,1,0,T89176,25.5104,Unknown,S,2,0,MiddleAged,High,0
38,0,3,Passenger_38,male,61.94,0,0,T19318,28.5988,Unknown,S,1,1,Senior,High,0
39,1,2,Passenger_39,male,44.07,1,0,T14246,33.8447,C132,S,2,0,MiddleAged,High,1
40,0,1,Passenger_40,male,28.11,1,0,T34844,9.4485,Unknown,C,2,0,YoungAdult,Medium,0
41,0,3,Passenger_41,male,29.99,0,0,T33602,14.5103,C34,S,1,1,YoungAdult,Medium,1
42,0,3,Passenger_42,female,46.62,0,2,T22584,59.3873,Unknown,S,3,0,MiddleAged,Very High,0
43,0,3,Passenger_43,male,24.26,0,0,T16169,6.9389,C41,S,1,1,YoungAdult,Low,1
44,1,1,Passenger_44,male,51.86,0,1,T26968,56.1184,Unknown,S,2,0,MiddleAged,Very High,0
45,0,2,Passenger_45,male,77.95,0,0,T7385,26.4651,C21,Q,1,1,Senior,High,1
46,1,1,Passenger_46,female,67.83,0,0,T74758,45.9607,C72,S,1,1,Senior,Very High,1
47,0,3,Passenger_47,female,2.28,0,1,T26444,40.0125,C86,S,2,0,Child,High,1
48,0,1,Passenger_48,male,40.11,0,0,T63497,7.4425,Unknown,S,1,1,MiddleAged,Low,0
49,0,3,Passenger_49,female,62.74,0,0,T6362,26.9188,Unknown,S,1,1,Senior,High,0
50,0,2,Passenger_50,male,62.52,0,0,T9250,64.7315,Unknown,S,1,1,Senior,Very High,0
51,1,3,Passenger_51,male,36.86,0,0,T69354,18.1068,Unknown,C,1,1,MiddleAged,Medium,0
52,1,3,Passenger_52,female,46.62,1,0,T37368,108.7655,Unknown,C,2,0,MiddleAged,Very High,0
53,1,3,Passenger_53,female,24.51,0,0,T45109,19.2599,Unknown,S,1,1,YoungAdult,Medium,0
54,1,1,Passenger_54,female,5.63,0,1,T81589,4.9302,Unknown,S,2,0,Child,Low,0
55,0,1,Passenger_55,male,18.57,2,0,T58645,15.7878,Unknown,S,3,0,YoungAdult,Medium,0
56,1,1,Passenger_56,male,40.11,0,2,T57997,96.972,Unknown,S,3,0,MiddleAged,Very High,0
