PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,male,16.26,0,0,T2908,33.6606,,S
2,1,3,Passenger_2,male,71.26,1,0,T31358,64.5141,,Q
3,1,2,Passenger_3,female,23.28,0,0,T31412,71.81,C140,S
4,0,3,Passenger_4,female,29.68,0,0,T84710,80.7405,,S
5,0,1,Passenger_5,male,5.02,0,0,T82032,3.1889,C157,C
6,0,2,Passenger_6,male,9.28,0,5,T3928,25.1372,,S
7,0,3,Passenger_7,male,41.46,0,0,T66158,43.1691,C114,S
8,1,1,Passenger_8,male,21.7,8,0,T31632,45.2606,C61,S
9,0,1,Passenger_9,male,66.9,0,0,T33309,29.8632,,S
10,1,1,Passenger_10,female,1.57,0,0,T10280,5.8389,,S
11,0,1,Passenger_11,male,30.58,0,0,T41449,51.0919,,S
12,1,1,Passenger_12,female,27.25,0,2,T88171,40.7476,,S
13,1,3,Passenger_13,male,,0,1,T27957,2.8823,,Q
14,0,2,Passenger_14,male,10.3,3,0,T37895,19.9445,C70,C
15,0,3,Passenger_15,female,33.33,1,0,T71499,6.1163,,S
16,0,3,Passenger_16,male,39.63,1,0,T94057,13.1744,C80,S
17,0,2,Passenger_17,male,32.58,5,0,T99151,0.5839,C79,S
18,0,2,Passenger_18,male,42.66,0,0,T22695,16.364,,Q
19,0,2,Passenger_19,female,47.77,0,0,T75893,25.5435,C117,S
20,0,3,Passenger_20,female,1.19,0,4,T64123,30.9276,,S
21,0,2,Passenger_21,male,37.34,0,0,T26176,34.8521,C140,C
22,0,3,Passenger_22,male,77.09,0,0,T19409,57.9093,,Q
23,0,2,Passenger_23,male,41.71,0,1,T57967,7.7652,,S
24,0,3,Passenger_24,female,54.33,0,0,T1987,4.1082,,S
25,0,2,Passenger_25,female,,0,0,T55462,61.0375,,S
26,1,2,Passenger_26,male,,0,0,T68501,5.4505,,S
27,0,3,Passenger_27,male,61.92,0,0,T97854,117.7385,,S
28,0,3,Passenger_28,male,,0,1,T27015,59.1543,,S
29,0,1,Passenger_29,female,78.09,0,0,T95727,22.2369,C154,S
30,0,3,Passenger_30,female,10.39,0,1,T67404,127.5439,,S
31,0,3,Passenger_31,male,1.75,1,0,T51281,3.2784,,S
32,0,3,Passenger_32,male,61.7,0,0,T38146,11.5541,,S
33,0,3,Passenger_33,male,64.65,0,1,T49231,32.5354,,S
34,1,2,Passenger_34,female,9.97,1,0,T30032,13.7854,C71,C
35,1,1,Passenger_35,male,21.54,0,0,T29305,84.3609,,S
36,1,2,Passenger_36,female,1.8,0,0,T55306,2.1721,,S
37,0,3,Passenger_37,male,,1,0,T89176,25.5104,,S
38,0,3,Passenger_38,male,61.94,0,0,T19318,28.5988,,S
39,1,2,Passenger_39,male,,1,0,T14246,33.8447,C132,S
40,0,1,Passenger_40,male,28.11,1,0,T34844,9.4485,,C
41,0,3,Passenger_41,male,29.99,0,0,T33602,14.5103,C34,S
42,0,3,Passenger_42,female,,0,2,T22584,59.3873,,S
43,0,3,Passenger_43,male,24.26,0,0,T16169,6.9389,C41,S
44,1,1,Passenger_44,male,51.86,0,1,T26968,56.1184,,S
45,0,2,Passenger_45,male,77.95,0,0,T7385,26.4651,C21,Q
46,1,1,Passenger_46,female,67.83,0,0,T74758,45.9607,C72,S
47,0,3,Passenger_47,female,2.28,0,1,T26444,40.0125,C86,S
48,0,1,Passenger_48,male,,0,0,T63497,7.4425,,S
49,0,3,Passenger_49,female,62.74,0,0,T6362,26.9188,,S
50,0,2,Passenger_50,male,62.52,0,0,T9250,64.7315,,
51,1,3,Passenger_51,male,36.86,0,0,T69354,18.1068,,C
52,1,3,Passenger_52,female,,1,0,T37368,108.7655,,C
53,1,3,Passenger_53,female,24.51,0,0,T45109,19.2599,,S
54,1,1,Passenger_54,female,5.63,0,1,T81589,4.9302,,S
55,0,1,Passenger_55,male,18.57,2,0,T58645,15.7878,,S
56,1,1,Passenger_56,male,,0,2,T57997,96.972,,S
57,0,3,Passenger_57,female,38.93,0,2,T28426,12.3281,,S
58,0,3,Passenger_58,male,59.9,0,0,T40023,64.8223,,S
59,0,3,Passenger_59,male,38.12,0,0,T60267,68.1837,,C
60,0,3,Passenger_60,male,5.0,0,2,T25892,13.7942,,S
61,0,3,Passenger_61,male,76.64,0,2,T60232,2.7817,,S
62,0,1,Passenger_62,male,75.44,0,0,T95897,41.2601,C30,C
63,1,3,Passenger_63,female,,1,0,T60225,11.9443,C193,S
64,0,2,Passenger_64,male,79.31,0,0,T17007,48.8802,C114,S
65,0,2,Passenger_65,male,43.74,0,0,T80777,18.7063,C75,S
66,0,3,Passenger_66,male,77.04,1,0,T45858,21.2514,,S
67,0,1,Passenger_67,female,6.42,0,0,T46073,48.1494,,S
68,1,1,Passenger_68,male,,1,0,T90438,15.4194,,S
69,0,3,Passenger_69,male,18.34,0,0,T91042,18.7334,,S
70,1,1,Passenger_70,female,15.99,1,0,T84098,15.1011,,S
71,1,3,Passenger_71,female,,0,0,T21239,14.6503,,Q
72,0,2,Passenger_72,female,49.94,1,0,T63969,23.8859,,S
73,0,2,Passenger_73,female,62.59,1,0,T14065,52.9418,,S
74,1,2,Passenger_74,male,,0,0,T42291,14.3697,C84,S
75,1,2,Passenger_75,female,12.1,0,0,T39805,23.7719,,S
76,1,3,Passenger_76,male,64.97,0,0,T99831,35.5478,,S
77,1,2,Passenger_77,female,51.02,0,2,T19443,10.0462,,S
78,0,3,Passenger_78,female,31.3,0,0,T10290,10.4022,,S
79,0,3,Passenger_79,female,54.06,0,0,T1211,86.6959,,S
80,0,3,Passenger_80,female,21.09,0,0,T84634,41.1414,C72,C
81,1,3,Passenger_81,male,27.88,0,3,T20072,27.5464,,S
82,1,3,Passenger_82,male,,0,0,T44290,33.3865,,S
83,0,1,Passenger_83,female,23.52,0,0,T86186,0.9516,,S
84,0,1,Passenger_84,female,37.81,0,0,T16115,30.8033,,C
85,0,2,Passenger_85,male,71.26,0,0,T6149,22.7951,C133,S
86,0,3,Passenger_86,male,56.73,0,0,T42992,25.2514,,S
87,1,1,Passenger_87,male,5.35,0,0,T18716,14.2524,,Q
88,1,3,Passenger_88,female,12.13,0,0,T98724,2.7195,C24,S
89,1,3,Passenger_89,female,1.02,0,0,T14621,6.8753,C51,S
90,0,2,Passenger_90,male,,0,0,T7820,96.3436,,S
91,0,3,Passenger_91,male,,1,0,T43800,16.8138,,C
92,1,1,Passenger_92,female,11.09,0,1,T56043,20.1165,,S
93,1,1,Passenger_93,female,76.65,0,0,T31399,1.7328,,C
94,0,3,Passenger_94,male,42.56,0,1,T15002,1.2253,,S
95,1,3,Passenger_95,male,19.65,1,0,T44098,40.4144,C123,S
96,0,3,Passenger_96,male,40.25,2,0,T46511,24.7166,,S
97,0,2,Passenger_97,male,54.5,0,0,T54243,22.7428,C45,C
98,0,2,Passenger_98,male,6.47,0,2,T29750,8.9138,,S
99,0,3,Passenger_99,female,,1,0,T92610,43.6965,,S
100,0,3,Passenger_100,female,,0,0,T18310,5.8946,,S
101,0,3,Passenger_101,male,36.99,0,0,T56398,6.7405,C128,C
102,1,2,Passenger_102,female,43.91,0,0,T83542,19.7602,C104,S
103,0,3,Passenger_103,male,34.85,0,0,T76207,10.7925,,S
104,0,2,Passenger_104,male,,2,0,T45345,9.0978,,S
105,1,1,Passenger_105,male,,8,0,T94430,33.1618,,Q
106,0,3,Passenger_106,male,35.87,1,0,T92729,33.6833,C77,C
107,0,1,Passenger_107,female,17.05,0,0,T52843,55.6868,C159,S
108,1,3,Passenger_108,female,,1,0,T11222,17.3051,,S
109,0,2,Passenger_109,male,67.55,0,0,T90322,2.4286,,S
110,0,1,Passenger_110,male,,0,0,T32509,10.2319,,Q
111,0,3,Passenger_111,female,63.53,1,0,T1386,125.1935,,S
112,0,3,Passenger_112,male,68.36,0,0,T65334,29.0234,,S
113,1,3,Passenger_113,male,,0,2,T68170,39.583,,S
114,1,3,Passenger_114,female,76.87,0,2,T41878,0.2363,C12,Q
115,1,3,Passenger_115,male,16.08,1,1,T70669,23.3676,,S
116,1,3,Passenger_116,male,76.13,0,0,T39349,1.224,C83,S
117,1,3,Passenger_117,male,79.59,0,0,T22952,26.9498,,C
